product_id,product_name,gender,category,pattern,color,age_group,season,price,material,sales_count,reviews_count,average_rating,out_of_stock_times,brand,discount,last_stock_date,wish_list_count,month_of_sale,year_of_sale,revenue
1001,Biker Jacket,Male,Shirt,Geometric,White,25-35,Spring,70.360000610351563,Synthetic,75,65,4.9000000953674316,3,ZARA,20,2018-01-28,211,1,2018,4222
1002,Business Shirt,Male,Jacket,Polka Dots,Beige,18-24,Summer,91.589996337890625,Wool,296,25,3.5,6,ZARA,0,2018-01-28,211,1,2018,27111
1003,Wool Jacket,Female,Dress,Geometric,Brown,18-24,All,129.52000427246094,Wool,50,32,4.3000001907348633,4,ZARA,5,2018-01-07,64,1,2018,6152
1004,Summer Dress,Male,Shorts,Plain,White,25-35,All,116.01000213623047,Cotton,435,73,4.5999999046325684,3,ZARA,10,2018-01-01,171,1,2018,45418
1005,Casual Jeans,Male,Shirt,Plain,Beige,35-45,Winter,125.48000335693359,Viscose,79,36,3.5999999046325684,4,ZARA,0,2018-01-28,126,1,2018,9913
1006,Business Shirt,Female,Shirt,Plain,Brown,35-45,Spring,23.899999618530273,Denim,332,96,4.6999998092651367,6,ZARA,15,2018-01-16,136,1,2018,6745
1007,Casual Jeans,Female,Blouse,Plain,Beige,25-35,All,27.950000762939453,Denim,100,92,4,3,ZARA,10,2018-01-02,170,1,2018,2516
1008,Heels,Male,Shoes,Geometric,Beige,25-35,Autumn,87.089996337890625,Viscose,333,97,3.2000000476837158,3,ZARA,0,2018-01-03,128,1,2018,29001
1009,Beach Shirt,Female,Shirt,Polka Dots,Brown,35-45,All,97.099998474121094,Denim,424,68,3.5,6,ZARA,10,2018-01-14,193,1,2018,37053
1010,Pattern Skirt,Female,Jeans,Plain,Brown,35-45,Summer,42.819999694824219,Synthetic,335,33,4.0999999046325684,6,ZARA,0,2018-01-21,248,1,2018,14345
1011,Business Shirt,Female,Dress,Plain,Beige,25-35,All,85.519996643066406,Synthetic,304,87,3.7000000476837158,2,ZARA,5,2018-01-01,213,1,2018,24698
1012,Blouse,Female,Jacket,Plain,White,18-24,Spring,36.110000610351563,Cotton,62,97,4.5999999046325684,5,ZARA,0,2018-02-12,73,2,2018,2239
1013,Chino Shorts,Female,Jeans,Heart,Red,25-35,Autumn,112.16000366210938,Leather,352,38,4.4000000953674316,4,ZARA,20,2018-02-19,181,2,2018,31584
1014,Pattern Skirt,Female,Jeans,Heart,Pink,18-24,Winter,91.959999084472656,Leather,461,48,4,5,ZARA,10,2018-02-21,88,2,2018,38154
1015,Blouse,Female,Shorts,Plain,Red,35-45,Spring,41.310001373291016,Denim,265,100,3.7000000476837158,3,ZARA,10,2018-02-08,130,2,2018,9852
1016,Blouse,Female,Jeans,Polka Dots,Pink,35-45,All,140.6300048828125,Synthetic,146,24,4.5999999046325684,6,ZARA,10,2018-02-10,181,2,2018,18479
1017,Pattern Skirt,Male,Shorts,Heart,White,18-24,Winter,76.419998168945313,Synthetic,296,73,3,6,ZARA,5,2018-02-24,84,2,2018,21489
1018,Summer Dress,Male,Skirt,Plain,Pink,18-24,Summer,113.34999847412109,Cotton Blend,247,79,3.2999999523162842,6,ZARA,5,2018-02-18,149,2,2018,26598
1019,Casual Jeans,Female,Shorts,Heart,Pink,18-24,Summer,90.370002746582031,Viscose,437,21,4.8000001907348633,4,ZARA,15,2018-02-06,153,2,2018,33568
1020,Pattern Skirt,Female,Skirt,Polka Dots,White,35-45,Spring,74.129997253417969,Synthetic,356,34,3.7999999523162842,2,ZARA,0,2018-02-25,139,2,2018,26390
1021,Blouse,Male,Skirt,Plain,Pink,35-45,All,25.479999542236328,Cotton,451,72,3.5999999046325684,1,ZARA,10,2018-02-22,54,2,2018,10342
1022,Blouse,Male,Jeans,Polka Dots,White,18-24,Summer,147.52000427246094,Cotton,189,37,3.9000000953674316,6,ZARA,15,2018-02-09,104,2,2018,23699
1023,Heels,Male,Shoes,Geometric,White,25-35,Autumn,137.00999450683594,Synthetic,426,54,4.1999998092651367,2,ZARA,15,2018-03-11,170,3,2018,49611
1024,Pattern Skirt,Male,Shoes,Geometric,Beige,18-24,Summer,87.580001831054688,Wool,377,75,4.8000001907348633,2,ZARA,5,2018-03-23,186,3,2018,31367
1025,Blouse,Female,Dress,Polka Dots,Beige,25-35,Winter,67.55999755859375,Cotton Blend,198,68,3.7999999523162842,5,ZARA,20,2018-03-18,149,3,2018,10702
1026,Casual Jeans,Male,Shorts,Polka Dots,White,18-24,Summer,71.040000915527344,Leather,405,67,3.2000000476837158,2,ZARA,15,2018-03-28,101,3,2018,24456
1027,Summer Dress,Male,Jeans,Geometric,White,35-45,Autumn,67.629997253417969,Viscose,177,42,4.5999999046325684,6,ZARA,20,2018-03-23,196,3,2018,9576
1028,Business Shirt,Male,Shorts,Polka Dots,Brown,35-45,Autumn,141.71000671386719,Viscose,234,44,4.0999999046325684,4,ZARA,15,2018-03-16,120,3,2018,28186
1029,Summer Dress,Female,Skirt,Geometric,Beige,18-24,All,57.569999694824219,Synthetic,78,38,3.2000000476837158,1,ZARA,10,2018-03-16,195,3,2018,4041
1030,Casual Jeans,Male,Dress,Polka Dots,Brown,35-45,Summer,73.830001831054688,Leather,244,69,3.9000000953674316,5,ZARA,10,2018-03-21,116,3,2018,16213
1031,Blouse,Male,Shorts,Geometric,Beige,35-45,Winter,62.270000457763672,Synthetic,381,87,4,2,ZARA,5,2018-03-17,181,3,2018,22539
1032,Biker Jacket,Female,Shirt,Geometric,Beige,18-24,All,60.630001068115234,Leather,142,88,4.5,3,ZARA,15,2018-03-22,64,3,2018,7318
1033,Beach Shirt,Male,Blouse,Plain,Brown,35-45,All,95.849998474121094,Cotton Blend,78,94,3.2999999523162842,5,ZARA,0,2018-03-04,212,3,2018,7476
1034,Blouse,Male,Skirt,Geometric,Brown,18-24,Autumn,115.58000183105469,Wool,168,95,3.5999999046325684,3,ZARA,5,2018-04-04,212,4,2018,18447
1035,Wool Jacket,Male,Skirt,Plain,Brown,25-35,Autumn,27.989999771118164,Wool,87,99,4.3000001907348633,5,ZARA,15,2018-04-24,247,4,2018,2070
1036,Casual Jeans,Female,Jeans,Geometric,Beige,35-45,Summer,51.700000762939453,Synthetic,123,24,3.0999999046325684,4,ZARA,5,2018-04-23,82,4,2018,6041
1037,Pattern Skirt,Male,Dress,Plain,White,18-24,Spring,119.51000213623047,Viscose,466,36,4.6999998092651367,1,ZARA,5,2018-04-13,95,4,2018,52907
1038,Beach Shirt,Male,Blouse,Geometric,White,35-45,All,143.33999633789063,Cotton Blend,205,81,4.1999998092651367,4,ZARA,20,2018-04-23,190,4,2018,23508
1039,Heels,Female,Shirt,Polka Dots,Beige,18-24,Autumn,88.760002136230469,Denim,360,43,3.0999999046325684,3,ZARA,0,2018-04-20,136,4,2018,31954
1040,Summer Dress,Male,Shorts,Geometric,Brown,18-24,Summer,128.53999328613281,Leather,138,46,3.5999999046325684,5,ZARA,0,2018-04-29,142,4,2018,17739
1041,Beach Shirt,Male,Shoes,Polka Dots,Beige,25-35,Winter,37.189998626708984,Wool,160,82,4,4,ZARA,15,2018-04-21,140,4,2018,5058
1042,Biker Jacket,Male,Blouse,Geometric,White,25-35,Winter,31.600000381469727,Leather,217,90,4.5999999046325684,3,ZARA,10,2018-04-06,155,4,2018,6171
1043,Biker Jacket,Male,Jacket,Polka Dots,Brown,35-45,Autumn,67.970001220703125,Denim,457,31,3,1,ZARA,10,2018-04-28,93,4,2018,27956
1044,Beach Shirt,Female,Jeans,Plain,Beige,25-35,Winter,131.64999389648438,Wool,424,43,4.4000000953674316,6,ZARA,20,2018-04-09,231,4,2018,44656
